Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:34.173 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.174 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/../../../../../modules/nf-core/cnvnator/cnvnator/main.nf.nf' not found.
Aug-06 11:07:34.176 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvnator/convert2vcf/../../../../../modules/nf-core/cnvnator/convert2vcf/main.nf.nf' not found.
Aug-06 11:07:34.177 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/glnexus/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/glnexus/../../../../modules/nf-core/glnexus/main.nf.nf' not found.
Aug-06 11:07:34.179 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/geoquery/getgeo/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/geoquery/getgeo/../../../../../modules/nf-core/geoquery/getgeo/main.nf.nf' not found.
Aug-06 11:07:34.181 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/../../../../../modules/nf-core/ensemblvep/download/main.nf' not found.
Aug-06 11:07:34.181 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/../../../../../modules/nf-core/ensemblvep/filtervep/main.nf.nf' not found.
Aug-06 11:07:34.182 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/../../../../../modules/nf-core/ensemblvep/filtervep/main.nf.nf' not found.
Aug-06 11:07:34.183 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/../../../../../modules/nf-core/ensemblvep/vep/main.nf' not found.
Aug-06 11:07:34.185 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ensemblvep/filtervep/../../../../../modules/nf-core/ensemblvep/vep/main.nf' not found.
Aug-06 11:07:34.186 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/wgsim/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/wgsim/../../../../modules/nf-core/wgsim/main.nf.nf' not found.
Aug-06 11:07:34.187 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kleborate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/kleborate/../../../../modules/nf-core/kleborate/main.nf.nf' not found.
Aug-06 11:07:34.188 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cutesv/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cutesv/../../../../modules/nf-core/cutesv/main.nf.nf' not found.
Aug-06 11:07:34.189 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ngmerge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/ngmerge/../../../../modules/nf-core/ngmerge/main.nf.nf' not found.
Aug-06 11:07:34.190 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/tailfindr/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/tailfindr/../../../../modules/nf-core/tailfindr/main.nf.nf' not found.
Aug-06 11:07:34.192 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/seqwish/induce/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/seqwish/induce/../../../../../modules/nf-core/seqwish/induce/main.nf.nf' not found.
Aug-06 11:07:34.193 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/normaldb/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/normaldb/../../../../../modules/nf-core/purecn/normaldb/main.nf.nf' not found.
Aug-06 11:07:34.194 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/run/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/run/../../../../../modules/nf-core/purecn/run/main.nf.nf' not found.
Aug-06 11:07:34.195 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/intervalfile/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/intervalfile/../../../../../modules/nf-core/purecn/intervalfile/main.nf.nf' not found.
Aug-06 11:07:34.196 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/coverage/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/purecn/coverage/../../../../../modules/nf-core/purecn/coverage/main.nf.nf' not found.
Aug-06 11:07:34.197 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/minia/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/minia/../../../../modules/nf-core/minia/main.nf.nf' not found.
Aug-06 11:07:34.198 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scoary/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/scoary/../../../../modules/nf-core/scoary/main.nf.nf' not found.
Aug-06 11:07:34.200 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/../../../../../modules/nf-core/umitools/extract/main.nf.nf' not found.
Aug-06 11:07:34.204 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/../../../../../modules/nf-core/bwa/index/main.nf.nf' not found.
Aug-06 11:07:34.205 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/../../../../../modules/nf-core/bwa/mem/main.nf.nf' not found.
Aug-06 11:07:34.206 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/../../../../../modules/nf-core/samtools/index/main.nf.nf' not found.
Aug-06 11:07:34.207 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/umitools/group/../../../../../modules/nf-core/umitools/group/main.nf.nf' not found.
Aug-06 11:07:34.209 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/gvcftyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/gvcftyper/../../../../../modules/nf-core/sentieon/gvcftyper/main.nf.nf' not found.
Aug-06 11:07:34.210 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/gvcftyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/gvcftyper/../../../../../modules/nf-core/untar/main.nf.nf' not found.
Aug-06 11:07:34.211 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/dnamodelapply/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/dnamodelapply/../../../../../modules/nf-core/sentieon/dnascope/main.nf.nf' not found.
Aug-06 11:07:34.212 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/dnamodelapply/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/dnamodelapply/../../../../../modules/nf-core/sentieon/dnamodelapply/main.nf.nf' not found.
Aug-06 11:07:34.214 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/wgsmetrics/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/wgsmetrics/../../../../../modules/nf-core/sentieon/wgsmetrics/main.nf.nf' not found.
Aug-06 11:07:34.215 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/applyvarcal/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/applyvarcal/../../../../../modules/nf-core/sentieon/applyvarcal/main.nf.nf' not found.
Aug-06 11:07:34.216 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnhaplotyper2/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnhaplotyper2/../../../../../modules/nf-core/picard/addorreplacereadgroups/main.nf.nf' not found.
Aug-06 11:07:34.216 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnhaplotyper2/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnhaplotyper2/../../../../../modules/nf-core/picard/addorreplacereadgroups/main.nf.nf' not found.
Aug-06 11:07:34.217 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnhaplotyper2/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnhaplotyper2/../../../../../modules/nf-core/samtools/index/main.nf.nf' not found.
Aug-06 11:07:34.218 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/datametrics/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/datametrics/../../../../../modules/nf-core/sentieon/datametrics/main.nf.nf' not found.
Aug-06 11:07:34.219 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/../../../../../modules/nf-core/sentieon/haplotyper/main.nf.nf' not found.
Aug-06 11:07:34.220 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/../../../../../modules/nf-core/sentieon/haplotyper/main.nf.nf' not found.
Aug-06 11:07:34.221 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/../../../../../modules/nf-core/sentieon/haplotyper/main.nf.nf' not found.
Aug-06 11:07:34.222 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/../../../../../modules/nf-core/sentieon/haplotyper/main.nf.nf' not found.
Aug-06 11:07:34.224 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/haplotyper/../../../../../modules/nf-core/sentieon/haplotyper/main.nf.nf' not found.
Aug-06 11:07:34.226 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnscope/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnscope/../../../../../modules/nf-core/picard/addorreplacereadgroups/main.nf.nf' not found.
Aug-06 11:07:34.226 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnscope/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnscope/../../../../../modules/nf-core/samtools/index/main.nf.nf' not found.
Aug-06 11:07:34.226 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnscope/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnscope/../../../../../modules/nf-core/sentieon/tnscope/main.nf.nf' not found.
Aug-06 11:07:34.229 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/readwriter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/readwriter/../../../../../modules/nf-core/sentieon/readwriter/main.nf.nf' not found.
Aug-06 11:07:34.229 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/readwriter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/readwriter/../../../../../modules/nf-core/sentieon/readwriter/main.nf.nf' not found.
Aug-06 11:07:34.231 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnfilter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/tnfilter/../../../../../modules/nf-core/sentieon/tnfilter/main.nf.nf' not found.
Aug-06 11:07:34.231 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/bwaindex/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/bwaindex/../../../../../modules/nf-core/sentieon/bwaindex/main.nf.nf' not found.
Aug-06 11:07:34.234 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/dnascope/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/dnascope/../../../../../modules/nf-core/sentieon/dnascope/main.nf.nf' not found.
Aug-06 11:07:34.235 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/varcal/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sentieon/varcal/../../../../../modules/nf-core/sentieon/varcal/main.nf.nf' not found.
Aug-06 11:07:34.236 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sam2lca/analyze/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sam2lca/analyze/../../../../../modules/nf-core/sam2lca/analyze/main.nf.nf' not found.
Aug-06 11:07:34.237 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/getorganelle/config/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/getorganelle/config/../../../../../modules/nf-core/getorganelle/config/main.nf.nf' not found.
Aug-06 11:07:34.242 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/getorganelle/fromreads/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/getorganelle/fromreads/../../../../../modules/nf-core/getorganelle/config/main.nf.nf' not found.
Aug-06 11:07:34.243 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/getorganelle/fromreads/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/getorganelle/fromreads/../../../../../modules/nf-core/getorganelle/fromreads/main.nf.nf' not found.
Aug-06 11:07:34.244 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/genotypegvcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/genotypegvcf/../../../../../modules/nf-core/parabricks/genotypegvcf/main.nf.nf' not found.
Aug-06 11:07:34.247 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/../../../../../modules/nf-core/parabricks/mutectcaller/main.nf.nf' not found.
Aug-06 11:07:34.248 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/../../../../../modules/nf-core/parabricks/mutectcaller/main.nf.nf' not found.
Aug-06 11:07:34.249 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/../../../../../modules/nf-core/parabricks/mutectcaller/main.nf.nf' not found.
Aug-06 11:07:34.250 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/mutectcaller/../../../../../modules/nf-core/parabricks/mutectcaller/main.nf.nf' not found.
Aug-06 11:07:34.251 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/indexgvcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/indexgvcf/../../../../../modules/nf-core/parabricks/indexgvcf/main.nf.nf' not found.
Aug-06 11:07:34.253 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/haplotypecaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/haplotypecaller/../../../../../modules/nf-core/parabricks/haplotypecaller/main.nf.nf' not found.
